,0
2013-06-30,-0.2534047907103334
2013-07-31,0.8385420219066213
2013-08-31,2.8840973548393665
2013-09-30,2.7541065763067656
2013-10-31,1.3310405194945252
2013-11-30,-1.6891005733643771
2013-12-31,-3.092026631377034
2014-01-31,-3.905203388363822
2014-02-28,-3.142135982022098
2014-03-31,-1.4175322073883911
2014-04-30,0.5155152891142689
2014-05-31,1.3656012979586853
2014-06-30,-0.03870073103876304
2014-07-31,-2.008144975687456
2014-08-31,-2.054157038069234
2014-09-30,0.4171921894172723
2014-10-31,1.4165424745619912
2014-11-30,1.4029999130945883
2014-12-31,-0.4562510335733917
2015-01-31,-3.0229196533671976
2015-02-28,-3.853453580731308
2015-03-31,-3.8858447064733195
2015-04-30,-2.7955101407946037
2015-05-31,-1.7487852308100735
2015-06-30,-0.5277937253282651
2015-07-31,1.2720232337526265
2015-08-31,1.1890115454936312
2015-09-30,1.4883869408365689
2015-10-31,1.0875639857857486
2015-11-30,0.9697092181467126
2015-12-31,0.6902724870536849
2016-01-31,0.2668558488227334
2016-02-29,1.8489531165738586
2016-03-31,0.6579204231643974
2016-04-30,-0.47925932636747476
2016-05-31,-1.6694069090676487
2016-06-30,-0.501183037057276
2016-07-31,0.4070031460331891
2016-08-31,2.5690950645854325
2016-09-30,3.597029527225244
2016-10-31,4.462693545901963
2016-11-30,2.6209619638176145
2016-12-31,0.5978664996345003
2017-01-31,-1.300952306474911
2017-02-28,-2.1688045426839686
2017-03-31,-3.614710777697678
2017-04-30,-4.831916239530645
2017-05-31,-5.479652256051024
2017-06-30,-4.950653019470571
2017-07-31,-4.512245799748021
2017-08-31,-3.7313810689150877
2017-09-30,-3.032761872463554
2017-10-31,-1.3631170701913047
2017-11-30,-0.515803000233417
2017-12-31,-0.8814621478432506
2018-01-31,-0.1903346582745823
2018-02-28,-0.6034321634500893
2018-03-31,0.17114367628497262
2018-04-30,1.6408183226651196
2018-05-31,1.417874596959215
2018-06-30,-0.9763888501394555
2018-07-31,-2.0632085185288536
2018-08-31,-1.8648379206698915
2018-09-30,-2.113887713974526
2018-10-31,-3.9468986391075935
2018-11-30,-2.745654526946832
2018-12-31,-0.8713280840625952
2019-01-31,0.8658248868934054
2019-02-28,-0.8388513303520095
2019-03-31,-1.319284430263444
2019-04-30,-1.526091041634518
2019-05-31,0.06769145490768225
2019-06-30,-0.07467466323700611
2019-07-31,0.6405787202851442
2019-08-31,0.47511351113548456
2019-09-30,1.3614499505077142
2019-10-31,0.589164839346628
2019-11-30,0.519161181486759
2019-12-31,1.6591564554596676
